startTime,label,work
141806,7,巻取準備（下）
141924,6,巻取準備（上）
142003,12,製品確認
142030,4,原紙
142036,12,製品確認
142047,2,書類作成
142054,12,製品確認
142102,1,その他
142109,12,製品確認
142127,8,サンプル作成
142151,1,その他
142155,8,サンプル作成
142327,2,書類作成
142427,12,製品確認
142433,4,原紙
142437,2,書類作成
142511,12,製品確認
142517,2,書類作成
142526,12,製品確認
142541,4,原紙
142549,12,製品確認
142622,1,その他
142623,12,製品確認
142712,4,原紙
142717,12,製品確認
142722,1,その他
142737,12,製品確認
142748,2,書類作成
142822,12,製品確認
142831,4,原紙
142848,2,書類作成
142855,12,製品確認
142937,1,その他
142941,12,製品確認
143155,1,その他
143200,12,製品確認
143310,2,書類作成
143318,8,サンプル作成
143412,13,人がいない
143456,4,原紙
143458,6,巻取準備（上）
143517,8,サンプル作成
143609,7,巻取準備（下）
143626,4,原紙
143658,3,シリンダー準備
143759,5,インクローラー調整
143825,3,シリンダー準備
144226,5,インクローラー調整
144254,3,シリンダー準備
144400,4,原紙
144615,2,書類作成
144657,1,その他
144709,2,書類作成
144747,1,その他
144752,11,作業台での作業
144755,13,人がいない
144821,1,その他
144920,13,人がいない
145125,1,その他
145238,2,書類作成
145544,1,その他
145655,2,書類作成
145728,1,その他
145739,2,書類作成
145852,13,人がいない
145925,3,シリンダー準備
150017,1,その他
150033,11,作業台での作業
150050,13,人がいない
150440,1,その他
150932,13,人がいない
151114,3,シリンダー準備
152048,13,人がいない
152136,3,シリンダー準備
152217,5,インクローラー調整
152411,4,原紙
152650,3,シリンダー準備
152719,5,インクローラー調整
152733,3,シリンダー準備
152737,4,原紙
152801,3,シリンダー準備
153220,1,その他
153231,13,人がいない
153441,6,巻取準備（上）
153502,9,インク調整
153532,6,巻取準備（上）
153535,7,巻取準備（下）
153629,6,巻取準備（上）
153723,7,巻取準備（下）
153828,4,原紙
153847,12,製品確認
153924,1,その他
153929,7,巻取準備（下）
154047,12,製品確認
154104,2,書類作成
154130,5,インクローラー調整
154429,9,インク調整
154433,6,巻取準備（上）
154453,12,製品確認
154509,8,サンプル作成
155049,13,人がいない
155155,6,巻取準備（上）
155303,1,その他
155323,3,シリンダー準備
155345,2,書類作成
155358,1,その他
155404,12,製品確認
155438,4,原紙
155451,12,製品確認
155526,1,その他
155640,12,製品確認
155650,2,書類作成
155708,12,製品確認
155755,4,原紙
155827,11,作業台での作業
155835,1,その他
155842,2,書類作成
155846,12,製品確認
155850,1,その他
155921,12,製品確認
155925,2,書類作成
155935,12,製品確認
155948,4,原紙
160108,12,製品確認
160119,2,書類作成
160125,11,作業台での作業
160128,12,製品確認
160137,2,書類作成
160224,12,製品確認
160244,4,原紙
160248,12,製品確認
160431,2,書類作成
160440,12,製品確認
160625,4,原紙
160629,12,製品確認
160632,2,書類作成
160637,13,人がいない
160824,1,その他
160833,4,原紙
161044,12,製品確認
161133,7,巻取準備（下）
161233,6,巻取準備（上）
161328,12,製品確認
161634,8,サンプル作成
161724,12,製品確認
161735,8,サンプル作成
161815,1,その他
161856,13,人がいない
161920,12,製品確認
161927,4,原紙
161930,12,製品確認
162002,2,書類作成
162018,12,製品確認
162027,1,その他
162042,12,製品確認
162051,1,その他
162053,12,製品確認
162056,1,その他
162058,12,製品確認
162116,4,原紙
162153,11,作業台での作業
162207,12,製品確認
162228,4,原紙
162854,12,製品確認
162922,4,原紙
162926,6,巻取準備（上）
163012,7,巻取準備（下）
163302,12,製品確認
163407,7,巻取準備（下）
163441,13,人がいない
163504,12,製品確認
163538,2,書類作成
163558,12,製品確認
163617,1,その他
163628,4,原紙
163643,12,製品確認
163648,8,サンプル作成
163748,1,その他
163757,2,書類作成
163809,1,その他
163814,12,製品確認
163822,1,その他
163841,4,原紙
163858,12,製品確認
163909,4,原紙
163933,12,製品確認
163940,2,書類作成
163954,12,製品確認
164015,2,書類作成
164035,12,製品確認
164052,4,原紙
164056,12,製品確認
164141,4,原紙
164150,12,製品確認
164554,1,その他
164604,12,製品確認
164618,4,原紙
164622,5,インクローラー調整
164632,11,作業台での作業
164640,1,その他
164653,4,原紙
164951,13,人がいない
165431,1,その他
165500,4,原紙
165544,11,作業台での作業
165550,12,製品確認
165619,6,巻取準備（上）
165702,1,その他
165719,12,製品確認
165729,3,シリンダー準備
165733,1,その他
165741,2,書類作成
165752,1,その他
165836,2,書類作成
165903,8,サンプル作成
170039,1,その他
170147,13,人がいない
170311,1,その他
170332,8,サンプル作成
170351,13,人がいない
170407,2,書類作成
170415,11,作業台での作業
170442,13,人がいない
170455,1,その他
170551,13,人がいない
170729,1,その他
170742,11,作業台での作業
170749,2,書類作成
170802,13,人がいない
